index,SEASON,DATE_TIME,TEAM_HOME,TEAM_AWAY,FTG_HOME,FTG_AWAY,HTG_HOME,HTG_AWAY
0,2017/2017,15/4/2017,PS BARITO PUTERA,MITRA KUKAR,2.0,1.0,0.0,1.0
1,2017/2017,15/4/2017,PERSIB BANDUNG,AREMA FC,0.0,0.0,0.0,0.0
2,2017/2017,16/4/2017,MADURA UNITED,BALI UNITED,2.0,0.0,1.0,0.0
3,2017/2017,16/4/2017,PERSIBA BALIKPAPAN,PERSIJA JAKARTA,0.0,2.0,0.0,0.0
4,2017/2017,16/4/2017,PSM MAKASSAR,PERSELA LAMONGAN,3.0,1.0,3.0,0.0
5,2017/2017,17/4/2017,PERSIKABO 1973,BORNEO FC,2.0,2.0,1.0,1.0
6,2017/2017,17/4/2017,SEMEN PADANG,SRIWIJAYA FC,1.0,1.0,0.0,0.0
7,2017/2017,18/4/2017,PERSIPURA JAYAPURA,GRESIK UNITED,1.0,1.0,1.0,1.0
8,2017/2017,20/4/2017,BHAYANGKARA FC,PERSERU SERUI,2.0,1.0,1.0,0.0
9,2017/2017,21/4/2017,GRESIK UNITED,SEMEN PADANG,1.0,3.0,1.0,1.0
10,2017/2017,21/4/2017,PERSELA LAMONGAN,MADURA UNITED,2.0,0.0,1.0,0.0
11,2017/2017,22/4/2017,SRIWIJAYA FC,BORNEO FC,1.0,0.0,1.0,0.0
12,2017/2017,22/4/2017,PERSIJA JAKARTA,PS BARITO PUTERA,1.0,1.0,0.0,0.0
13,2017/2017,22/4/2017,PERSIKABO 1973,PERSIB BANDUNG,2.0,2.0,0.0,0.0
14,2017/2017,23/4/2017,BALI UNITED,PERSIPURA JAYAPURA,1.0,2.0,1.0,2.0
15,2017/2017,23/4/2017,AREMA FC,BHAYANGKARA FC,2.0,0.0,1.0,0.0
16,2017/2017,24/4/2017,MITRA KUKAR,PSM MAKASSAR,1.0,1.0,0.0,1.0
17,2017/2017,25/4/2017,PERSERU SERUI,PERSIBA BALIKPAPAN,2.0,1.0,2.0,0.0
18,2017/2017,28/4/2017,MADURA UNITED,MITRA KUKAR,2.0,2.0,1.0,1.0
19,2017/2017,28/4/2017,SEMEN PADANG,PERSIPURA JAYAPURA,1.0,0.0,0.0,0.0
20,2017/2017,29/4/2017,BHAYANGKARA FC,PERSIKABO 1973,1.0,2.0,0.0,1.0
21,2017/2017,29/4/2017,BORNEO FC,GRESIK UNITED,3.0,0.0,1.0,0.0
22,2017/2017,29/4/2017,PERSIB BANDUNG,SRIWIJAYA FC,2.0,0.0,1.0,0.0
23,2017/2017,30/4/2017,PERSELA LAMONGAN,BALI UNITED,0.0,1.0,0.0,1.0
24,2017/2017,30/4/2017,PS BARITO PUTERA,PERSERU SERUI,2.0,0.0,2.0,0.0
25,2017/2017,30/4/2017,PSM MAKASSAR,PERSIJA JAKARTA,1.0,0.0,0.0,0.0
26,2017/2017,1/5/2017,PERSIBA BALIKPAPAN,AREMA FC,0.0,1.0,0.0,0.0
27,2017/2017,2/5/2017,PERSIPURA JAYAPURA,BORNEO FC,2.0,1.0,0.0,0.0
28,2017/2017,3/5/2017,MITRA KUKAR,PERSELA LAMONGAN,3.0,2.0,1.0,0.0
29,2017/2017,3/5/2017,GRESIK UNITED,PERSIB BANDUNG,0.0,1.0,0.0,0.0
30,2017/2017,3/5/2017,SRIWIJAYA FC,BHAYANGKARA FC,1.0,2.0,0.0,1.0
31,2017/2017,4/5/2017,PERSERU SERUI,PSM MAKASSAR,1.0,2.0,1.0,1.0
32,2017/2017,4/5/2017,BALI UNITED,SEMEN PADANG,2.0,0.0,1.0,0.0
33,2017/2017,4/5/2017,PERSIJA JAKARTA,MADURA UNITED,0.0,1.0,0.0,0.0
34,2017/2017,5/5/2017,PERSIKABO 1973,PERSIBA BALIKPAPAN,1.0,1.0,0.0,1.0
35,2017/2017,5/5/2017,AREMA FC,PS BARITO PUTERA,1.0,0.0,1.0,0.0
36,2017/2017,7/5/2017,BHAYANGKARA FC,GRESIK UNITED,2.0,1.0,1.0,1.0
37,2017/2017,7/5/2017,PERSIB BANDUNG,PERSIPURA JAYAPURA,1.0,0.0,0.0,0.0
38,2017/2017,8/5/2017,BORNEO FC,SEMEN PADANG,1.0,0.0,0.0,0.0
39,2017/2017,8/5/2017,MADURA UNITED,PERSERU SERUI,1.0,1.0,1.0,1.0
40,2017/2017,9/5/2017,PS BARITO PUTERA,PERSIKABO 1973,0.0,1.0,0.0,1.0
41,2017/2017,9/5/2017,PERSIBA BALIKPAPAN,SRIWIJAYA FC,0.0,2.0,0.0,1.0
42,2017/2017,10/5/2017,PERSELA LAMONGAN,PERSIJA JAKARTA,1.0,0.0,1.0,0.0
43,2017/2017,10/5/2017,MITRA KUKAR,BALI UNITED,2.0,1.0,0.0,1.0
44,2017/2017,10/5/2017,PSM MAKASSAR,AREMA FC,1.0,0.0,0.0,0.0
45,2017/2017,12/5/2017,PERSIPURA JAYAPURA,BHAYANGKARA FC,3.0,1.0,1.0,0.0
46,2017/2017,12/5/2017,GRESIK UNITED,PERSIBA BALIKPAPAN,2.0,1.0,2.0,0.0
47,2017/2017,13/5/2017,PERSERU SERUI,PERSELA LAMONGAN,0.0,0.0,0.0,0.0
48,2017/2017,13/5/2017,SRIWIJAYA FC,PS BARITO PUTERA,3.0,2.0,2.0,1.0
49,2017/2017,13/5/2017,SEMEN PADANG,PERSIB BANDUNG,0.0,0.0,0.0,0.0
50,2017/2017,14/5/2017,PERSIJA JAKARTA,MITRA KUKAR,1.0,1.0,1.0,0.0
51,2017/2017,14/5/2017,AREMA FC,MADURA UNITED,1.0,1.0,0.0,0.0
52,2017/2017,14/5/2017,BALI UNITED,BORNEO FC,3.0,0.0,2.0,0.0
53,2017/2017,15/5/2017,PERSIKABO 1973,PSM MAKASSAR,2.0,1.0,1.0,0.0
54,2017/2017,19/5/2017,PS BARITO PUTERA,GRESIK UNITED,2.0,0.0,2.0,0.0
55,2017/2017,19/5/2017,MADURA UNITED,PERSIKABO 1973,4.0,1.0,2.0,0.0
56,2017/2017,20/5/2017,BHAYANGKARA FC,SEMEN PADANG,1.0,0.0,1.0,0.0
57,2017/2017,20/5/2017,MITRA KUKAR,PERSERU SERUI,1.0,0.0,1.0,0.0
58,2017/2017,20/5/2017,PERSIB BANDUNG,BORNEO FC,2.0,2.0,2.0,1.0
59,2017/2017,21/5/2017,PSM MAKASSAR,SRIWIJAYA FC,1.0,0.0,0.0,0.0
60,2017/2017,21/5/2017,PERSELA LAMONGAN,AREMA FC,4.0,0.0,2.0,0.0
61,2017/2017,21/5/2017,PERSIJA JAKARTA,BALI UNITED,0.0,0.0,0.0,0.0
62,2017/2017,22/5/2017,PERSIBA BALIKPAPAN,PERSIPURA JAYAPURA,0.0,2.0,0.0,2.0
63,2017/2017,27/5/2017,SRIWIJAYA FC,MADURA UNITED,0.0,0.0,0.0,0.0
64,2017/2017,27/5/2017,PERSIKABO 1973,PERSELA LAMONGAN,3.0,2.0,2.0,0.0
65,2017/2017,28/5/2017,AREMA FC,MITRA KUKAR,2.0,0.0,0.0,0.0
66,2017/2017,28/5/2017,GRESIK UNITED,PSM MAKASSAR,1.0,1.0,0.0,0.0
67,2017/2017,29/5/2017,BORNEO FC,BHAYANGKARA FC,3.0,0.0,1.0,0.0
68,2017/2017,29/5/2017,SEMEN PADANG,PERSIBA BALIKPAPAN,2.0,1.0,1.0,0.0
69,2017/2017,30/5/2017,PERSIPURA JAYAPURA,PS BARITO PUTERA,3.0,1.0,2.0,1.0
70,2017/2017,31/5/2017,BALI UNITED,PERSIB BANDUNG,1.0,0.0,1.0,0.0
71,2017/2017,1/6/2017,MADURA UNITED,GRESIK UNITED,3.0,2.0,2.0,1.0
72,2017/2017,1/6/2017,PERSELA LAMONGAN,SRIWIJAYA FC,2.0,1.0,0.0,0.0
73,2017/2017,2/6/2017,MITRA KUKAR,PERSIKABO 1973,5.0,3.0,2.0,1.0
74,2017/2017,2/6/2017,PERSIJA JAKARTA,AREMA FC,2.0,0.0,2.0,0.0
75,2017/2017,3/6/2017,PERSIBA BALIKPAPAN,BORNEO FC,3.0,2.0,2.0,0.0
76,2017/2017,3/6/2017,PS BARITO PUTERA,SEMEN PADANG,3.0,1.0,1.0,1.0
77,2017/2017,3/6/2017,PSM MAKASSAR,PERSIPURA JAYAPURA,5.0,1.0,2.0,0.0
78,2017/2017,4/6/2017,PERSERU SERUI,BALI UNITED,1.0,3.0,0.0,2.0
79,2017/2017,4/6/2017,BHAYANGKARA FC,PERSIB BANDUNG,2.0,0.0,1.0,0.0
80,2017/2017,5/6/2017,GRESIK UNITED,PERSELA LAMONGAN,0.0,2.0,0.0,2.0
81,2017/2017,7/6/2017,MADURA UNITED,PERSIPURA JAYAPURA,2.0,0.0,1.0,0.0
82,2017/2017,7/6/2017,BORNEO FC,PS BARITO PUTERA,2.0,1.0,0.0,0.0
83,2017/2017,7/6/2017,SRIWIJAYA FC,MITRA KUKAR,3.0,1.0,3.0,0.0
84,2017/2017,8/6/2017,PERSIKABO 1973,PERSIJA JAKARTA,0.0,2.0,0.0,1.0
85,2017/2017,8/6/2017,SEMEN PADANG,PSM MAKASSAR,2.0,1.0,1.0,1.0
86,2017/2017,9/6/2017,BALI UNITED,BHAYANGKARA FC,1.0,3.0,0.0,1.0
87,2017/2017,10/6/2017,AREMA FC,PERSERU SERUI,0.0,0.0,0.0,0.0
88,2017/2017,11/6/2017,PERSIB BANDUNG,PERSIBA BALIKPAPAN,1.0,0.0,0.0,0.0
89,2017/2017,12/6/2017,MADURA UNITED,SEMEN PADANG,6.0,0.0,3.0,0.0
90,2017/2017,13/6/2017,PERSERU SERUI,PERSIJA JAKARTA,0.0,3.0,0.0,1.0
91,2017/2017,14/6/2017,PERSELA LAMONGAN,PERSIPURA JAYAPURA,0.0,1.0,0.0,0.0
92,2017/2017,15/6/2017,MITRA KUKAR,GRESIK UNITED,3.0,1.0,2.0,0.0
93,2017/2017,16/6/2017,PERSIJA JAKARTA,SRIWIJAYA FC,1.0,0.0,1.0,0.0
94,2017/2017,17/6/2017,AREMA FC,BALI UNITED,2.0,0.0,1.0,0.0
95,2017/2017,18/6/2017,PS BARITO PUTERA,PERSIB BANDUNG,1.0,0.0,0.0,0.0
96,2017/2017,18/6/2017,PERSERU SERUI,PERSIKABO 1973,0.0,1.0,0.0,1.0
97,2017/2017,19/6/2017,PERSIBA BALIKPAPAN,BHAYANGKARA FC,1.0,2.0,0.0,1.0
98,2017/2017,19/6/2017,PSM MAKASSAR,BORNEO FC,1.0,0.0,0.0,0.0
99,2017/2017,3/7/2017,PERSIPURA JAYAPURA,MITRA KUKAR,6.0,0.0,3.0,0.0
100,2017/2017,3/7/2017,SEMEN PADANG,PERSELA LAMONGAN,1.0,0.0,0.0,0.0
101,2017/2017,3/7/2017,PERSIKABO 1973,AREMA FC,0.0,0.0,0.0,0.0
102,2017/2017,4/7/2017,GRESIK UNITED,PERSIJA JAKARTA,1.0,1.0,1.0,1.0
103,2017/2017,4/7/2017,BORNEO FC,MADURA UNITED,3.0,0.0,2.0,0.0
104,2017/2017,4/7/2017,BHAYANGKARA FC,PS BARITO PUTERA,0.0,1.0,0.0,1.0
105,2017/2017,5/7/2017,BALI UNITED,PERSIBA BALIKPAPAN,2.0,0.0,0.0,0.0
106,2017/2017,5/7/2017,PERSIB BANDUNG,PSM MAKASSAR,2.0,1.0,1.0,0.0
107,2017/2017,7/7/2017,MITRA KUKAR,SEMEN PADANG,1.0,0.0,1.0,0.0
108,2017/2017,7/7/2017,AREMA FC,SRIWIJAYA FC,3.0,2.0,1.0,1.0
109,2017/2017,8/7/2017,PERSERU SERUI,GRESIK UNITED,1.0,0.0,1.0,0.0
110,2017/2017,8/7/2017,PERSELA LAMONGAN,BORNEO FC,3.0,1.0,2.0,0.0
111,2017/2017,8/7/2017,PERSIJA JAKARTA,PERSIPURA JAYAPURA,1.0,1.0,0.0,0.0
112,2017/2017,9/7/2017,PS BARITO PUTERA,PERSIBA BALIKPAPAN,1.0,0.0,0.0,0.0
113,2017/2017,9/7/2017,PSM MAKASSAR,BHAYANGKARA FC,2.0,1.0,1.0,0.0
114,2017/2017,9/7/2017,MADURA UNITED,PERSIB BANDUNG,3.0,1.0,1.0,0.0
115,2017/2017,10/7/2017,PERSIKABO 1973,BALI UNITED,3.0,4.0,1.0,3.0
116,2017/2017,11/7/2017,BORNEO FC,MITRA KUKAR,1.0,0.0,0.0,0.0
117,2017/2017,12/7/2017,PERSIPURA JAYAPURA,PERSERU SERUI,2.0,2.0,0.0,1.0
118,2017/2017,12/7/2017,SEMEN PADANG,PERSIJA JAKARTA,1.0,1.0,0.0,0.0
119,2017/2017,12/7/2017,GRESIK UNITED,AREMA FC,2.0,3.0,2.0,1.0
120,2017/2017,12/7/2017,PERSIB BANDUNG,PERSELA LAMONGAN,1.0,1.0,1.0,0.0
121,2017/2017,13/7/2017,BHAYANGKARA FC,MADURA UNITED,2.0,1.0,0.0,1.0
122,2017/2017,13/7/2017,PERSIBA BALIKPAPAN,PSM MAKASSAR,2.0,2.0,1.0,1.0
123,2017/2017,14/7/2017,BALI UNITED,PS BARITO PUTERA,5.0,0.0,1.0,0.0
124,2017/2017,14/7/2017,SRIWIJAYA FC,PERSIKABO 1973,2.0,1.0,0.0,0.0
125,2017/2017,15/7/2017,MITRA KUKAR,PERSIB BANDUNG,2.0,1.0,1.0,1.0
126,2017/2017,16/7/2017,PERSIJA JAKARTA,BORNEO FC,1.0,0.0,1.0,0.0
127,2017/2017,16/7/2017,AREMA FC,PERSIPURA JAYAPURA,0.0,2.0,0.0,1.0
128,2017/2017,17/7/2017,PERSERU SERUI,SEMEN PADANG,0.0,0.0,0.0,0.0
129,2017/2017,17/7/2017,MADURA UNITED,PERSIBA BALIKPAPAN,1.0,0.0,1.0,0.0
130,2017/2017,17/7/2017,PERSELA LAMONGAN,BHAYANGKARA FC,1.0,3.0,0.0,1.0
131,2017/2017,18/7/2017,PSM MAKASSAR,PS BARITO PUTERA,1.0,1.0,1.0,0.0
132,2017/2017,18/7/2017,PERSIKABO 1973,GRESIK UNITED,2.0,1.0,0.0,1.0
133,2017/2017,19/7/2017,SRIWIJAYA FC,BALI UNITED,2.0,2.0,1.0,1.0
134,2017/2017,21/7/2017,BHAYANGKARA FC,MITRA KUKAR,4.0,1.0,1.0,1.0
135,2017/2017,21/7/2017,SEMEN PADANG,AREMA FC,2.0,0.0,1.0,0.0
136,2017/2017,22/7/2017,PS BARITO PUTERA,MADURA UNITED,2.0,2.0,1.0,2.0
137,2017/2017,22/7/2017,PERSIB BANDUNG,PERSIJA JAKARTA,1.0,1.0,1.0,1.0
138,2017/2017,22/7/2017,BORNEO FC,PERSERU SERUI,2.0,0.0,2.0,0.0
139,2017/2017,23/7/2017,PERSIPURA JAYAPURA,PERSIKABO 1973,2.0,1.0,1.0,0.0
140,2017/2017,23/7/2017,PERSIBA BALIKPAPAN,PERSELA LAMONGAN,2.0,2.0,1.0,1.0
141,2017/2017,23/7/2017,BALI UNITED,PSM MAKASSAR,3.0,0.0,0.0,0.0
142,2017/2017,24/7/2017,GRESIK UNITED,SRIWIJAYA FC,1.0,1.0,1.0,0.0
143,2017/2017,28/7/2017,PERSELA LAMONGAN,PS BARITO PUTERA,3.0,2.0,2.0,1.0
144,2017/2017,28/7/2017,MITRA KUKAR,PERSIBA BALIKPAPAN,2.0,2.0,0.0,0.0
145,2017/2017,29/7/2017,PERSERU SERUI,PERSIB BANDUNG,2.0,1.0,0.0,0.0
146,2017/2017,29/7/2017,MADURA UNITED,PSM MAKASSAR,1.0,0.0,0.0,0.0
147,2017/2017,29/7/2017,PERSIJA JAKARTA,BHAYANGKARA FC,1.0,0.0,0.0,0.0
148,2017/2017,30/7/2017,SRIWIJAYA FC,PERSIPURA JAYAPURA,2.0,2.0,0.0,1.0
149,2017/2017,30/7/2017,AREMA FC,BORNEO FC,0.0,0.0,0.0,0.0
150,2017/2017,30/7/2017,PERSIKABO 1973,SEMEN PADANG,2.0,1.0,2.0,0.0
151,2017/2017,31/7/2017,GRESIK UNITED,BALI UNITED,1.0,3.0,0.0,1.0
152,2017/2017,2/8/2017,SRIWIJAYA FC,PERSERU SERUI,0.0,0.0,0.0,0.0
153,2017/2017,4/8/2017,MADURA UNITED,PERSELA LAMONGAN,2.0,1.0,1.0,1.0
154,2017/2017,4/8/2017,BHAYANGKARA FC,AREMA FC,2.0,1.0,1.0,1.0
155,2017/2017,5/8/2017,BORNEO FC,SRIWIJAYA FC,0.0,1.0,0.0,0.0
156,2017/2017,5/8/2017,SEMEN PADANG,GRESIK UNITED,4.0,1.0,1.0,1.0
157,2017/2017,5/8/2017,PERSIB BANDUNG,PERSIKABO 1973,3.0,1.0,2.0,0.0
158,2017/2017,6/8/2017,PERSIBA BALIKPAPAN,PERSERU SERUI,2.0,1.0,2.0,1.0
159,2017/2017,6/8/2017,PS BARITO PUTERA,PERSIJA JAKARTA,1.0,0.0,0.0,0.0
160,2017/2017,7/8/2017,PSM MAKASSAR,MITRA KUKAR,1.0,0.0,0.0,0.0
161,2017/2017,9/8/2017,PERSIPURA JAYAPURA,BALI UNITED,3.0,1.0,2.0,0.0
162,2017/2017,11/8/2017,MITRA KUKAR,PS BARITO PUTERA,3.0,2.0,1.0,1.0
163,2017/2017,11/8/2017,SRIWIJAYA FC,SEMEN PADANG,0.0,0.0,0.0,0.0
164,2017/2017,12/8/2017,PERSIJA JAKARTA,PERSIBA BALIKPAPAN,2.0,0.0,1.0,0.0
165,2017/2017,12/8/2017,AREMA FC,PERSIB BANDUNG,0.0,0.0,0.0,0.0
166,2017/2017,12/8/2017,PERSELA LAMONGAN,PSM MAKASSAR,0.0,1.0,0.0,0.0
167,2017/2017,13/8/2017,PERSERU SERUI,BHAYANGKARA FC,1.0,1.0,0.0,1.0
168,2017/2017,13/8/2017,BORNEO FC,PERSIKABO 1973,1.0,0.0,0.0,0.0
169,2017/2017,13/8/2017,BALI UNITED,MADURA UNITED,5.0,2.0,3.0,1.0
170,2017/2017,14/8/2017,GRESIK UNITED,PERSIPURA JAYAPURA,0.0,4.0,0.0,1.0
171,2017/2017,15/8/2017,PERSIJA JAKARTA,PSM MAKASSAR,2.0,2.0,0.0,2.0
172,2017/2017,18/8/2017,AREMA FC,PERSIBA BALIKPAPAN,3.0,0.0,2.0,0.0
173,2017/2017,20/8/2017,BHAYANGKARA FC,SRIWIJAYA FC,2.0,1.0,1.0,1.0
174,2017/2017,20/8/2017,PERSIB BANDUNG,GRESIK UNITED,6.0,0.0,2.0,0.0
175,2017/2017,21/8/2017,PERSELA LAMONGAN,MITRA KUKAR,2.0,3.0,1.0,0.0
176,2017/2017,21/8/2017,MADURA UNITED,PERSIJA JAKARTA,1.0,1.0,0.0,0.0
177,2017/2017,21/8/2017,BORNEO FC,PERSIPURA JAYAPURA,1.0,1.0,0.0,0.0
178,2017/2017,22/8/2017,PERSIBA BALIKPAPAN,PERSIKABO 1973,1.0,0.0,0.0,0.0
179,2017/2017,23/8/2017,PS BARITO PUTERA,AREMA FC,1.0,2.0,1.0,0.0
180,2017/2017,23/8/2017,PSM MAKASSAR,PERSERU SERUI,2.0,0.0,1.0,0.0
181,2017/2017,24/8/2017,SEMEN PADANG,BALI UNITED,1.0,3.0,1.0,0.0
182,2017/2017,26/8/2017,GRESIK UNITED,BHAYANGKARA FC,0.0,5.0,0.0,3.0
183,2017/2017,27/8/2017,BALI UNITED,MITRA KUKAR,6.0,1.0,3.0,0.0
184,2017/2017,27/8/2017,PERSIJA JAKARTA,PERSELA LAMONGAN,2.0,0.0,1.0,0.0
185,2017/2017,28/8/2017,PERSERU SERUI,MADURA UNITED,2.0,0.0,1.0,0.0
186,2017/2017,28/8/2017,PERSIPURA JAYAPURA,PERSIB BANDUNG,0.0,0.0,0.0,0.0
187,2017/2017,29/8/2017,SRIWIJAYA FC,PERSIBA BALIKPAPAN,1.0,0.0,0.0,0.0
188,2017/2017,30/8/2017,AREMA FC,PSM MAKASSAR,3.0,3.0,0.0,3.0
189,2017/2017,30/8/2017,PERSIKABO 1973,PS BARITO PUTERA,1.0,1.0,1.0,0.0
190,2017/2017,31/8/2017,SEMEN PADANG,BORNEO FC,1.0,1.0,0.0,0.0
191,2017/2017,3/9/2017,PERSERU SERUI,PS BARITO PUTERA,0.0,1.0,0.0,0.0
192,2017/2017,3/9/2017,MITRA KUKAR,MADURA UNITED,2.0,1.0,0.0,1.0
193,2017/2017,3/9/2017,BALI UNITED,PERSELA LAMONGAN,5.0,1.0,0.0,0.0
194,2017/2017,3/9/2017,PERSIKABO 1973,BHAYANGKARA FC,0.0,1.0,0.0,1.0
195,2017/2017,4/9/2017,PERSIPURA JAYAPURA,SEMEN PADANG,3.0,0.0,1.0,0.0
196,2017/2017,4/9/2017,GRESIK UNITED,BORNEO FC,0.0,1.0,0.0,1.0
197,2017/2017,4/9/2017,SRIWIJAYA FC,PERSIB BANDUNG,1.0,4.0,0.0,2.0
198,2017/2017,8/9/2017,PERSELA LAMONGAN,PERSERU SERUI,1.0,0.0,0.0,0.0
199,2017/2017,8/9/2017,MITRA KUKAR,PERSIJA JAKARTA,1.0,2.0,1.0,0.0
200,2017/2017,9/9/2017,PERSIB BANDUNG,SEMEN PADANG,2.0,2.0,1.0,1.0
201,2017/2017,9/9/2017,PERSIBA BALIKPAPAN,GRESIK UNITED,3.0,0.0,2.0,0.0
202,2017/2017,9/9/2017,BHAYANGKARA FC,PERSIPURA JAYAPURA,2.0,1.0,0.0,0.0
203,2017/2017,10/9/2017,PS BARITO PUTERA,SRIWIJAYA FC,2.0,0.0,2.0,0.0
204,2017/2017,10/9/2017,PSM MAKASSAR,PERSIKABO 1973,4.0,1.0,2.0,0.0
205,2017/2017,10/9/2017,MADURA UNITED,AREMA FC,2.0,0.0,0.0,0.0
206,2017/2017,11/9/2017,BORNEO FC,BALI UNITED,0.0,0.0,0.0,0.0
207,2017/2017,14/9/2017,PERSERU SERUI,MITRA KUKAR,2.0,1.0,0.0,0.0
208,2017/2017,15/9/2017,SEMEN PADANG,BHAYANGKARA FC,1.0,2.0,1.0,0.0
209,2017/2017,15/9/2017,BALI UNITED,PERSIJA JAKARTA,2.0,1.0,2.0,0.0
210,2017/2017,16/9/2017,AREMA FC,PERSELA LAMONGAN,2.0,0.0,1.0,0.0
211,2017/2017,17/9/2017,PERSIPURA JAYAPURA,PERSIBA BALIKPAPAN,4.0,2.0,2.0,0.0
212,2017/2017,17/9/2017,GRESIK UNITED,PS BARITO PUTERA,2.0,1.0,2.0,1.0
213,2017/2017,17/9/2017,SRIWIJAYA FC,PSM MAKASSAR,3.0,4.0,1.0,0.0
